ROILimits_1,ROILimits_2,Value
118974,119015,QRS
119036,119081,T
119256,119286,P
119309,119331,QRS
119360,119411,T
119494,119519,P
119547,119569,QRS
119599,119646,T
119714,119742,P
119770,119792,QRS
119819,119867,T
119936,119965,P
119993,120015,QRS
120038,120091,T
120164,120193,P
120222,120244,QRS
120272,120323,T
120400,120430,P
120460,120482,QRS
120510,120559,T
120632,120663,P
120693,120715,QRS
120741,120792,T
120867,120892,P
120922,120945,QRS
120972,121020,T
121086,121111,P
121137,121159,QRS
121185,121235,T
121294,121321,P
121347,121369,QRS
121397,121445,T
121498,121525,P
121552,121574,QRS
121602,121650,T
121697,121727,P
121745,121774,QRS
121803,121851,T
121902,121927,P
121950,121972,QRS
122003,122047,T
122086,122115,P
122135,122165,QRS
122195,122266,T
122281,122310,P
122335,122356,QRS
122394,122447,T
122474,122496,P
122521,122542,QRS
122571,122645,T
122659,122680,P
122706,122728,QRS
122756,122802,T
122833,122865,P
122881,122909,QRS
122936,122984,T
123009,123044,P
123068,123089,QRS
123118,123162,T
123195,123224,P
123247,123269,QRS
123295,123384,T
123425,123447,QRS
123468,123522,T
123553,123582,P
123603,123625,QRS
123647,123699,T
123726,123760,P
123783,123805,QRS
123828,123881,T
123914,123944,P
123967,123988,QRS
124009,124063,T
124103,124131,P
124154,124177,QRS
124205,124273,T
124297,124326,P
124348,124370,QRS
124395,124469,T
124494,124520,P
124544,124566,QRS
124587,124640,T
124695,124724,P
124746,124768,QRS
124790,124845,T
124904,124932,P
124957,124979,QRS
124995,125055,T
125118,125146,P
125171,125193,QRS
125210,125269,T
125333,125359,P
125383,125405,QRS
125425,125480,T
125541,125570,P
125593,125615,QRS
125634,125692,T
125754,125783,P
125805,125827,QRS
125852,125903,T
125967,125996,P
126020,126042,QRS
126058,126118,T
126193,126214,P
126232,126261,QRS
126284,126336,T
126409,126430,P
126455,126477,QRS
126495,126551,T
126618,126645,P
126669,126691,QRS
126715,126765,T
126836,126866,P
126888,126910,QRS
126941,126986,T
127066,127091,P
127116,127138,QRS
127162,127215,T
127295,127322,P
127347,127369,QRS
127395,127468,T
127520,127548,P
127572,127593,QRS
127618,127669,T
127743,127773,P
127790,127819,QRS
127847,127895,T
127974,128003,P
128026,128048,QRS
128072,128125,T
128207,128235,P
128262,128283,QRS
128307,128359,T
128442,128470,P
128495,128517,QRS
128549,128593,T
128668,128698,P
128725,128747,QRS
128772,128821,T
128897,128928,P
128954,128975,QRS
129004,129053,T
129135,129166,P
129193,129215,QRS
129242,129290,T
129379,129403,P
129431,129453,QRS
129479,129528,T
129605,129633,P
129651,129681,QRS
129712,129757,T
129833,129856,P
129882,129904,QRS
129929,129979,T
130055,130084,P
130108,130130,QRS
130160,130207,T
130286,130311,P
130337,130359,QRS
130391,130436,T
130510,130539,P
130567,130589,QRS
130613,130688,T
130742,130767,P
130793,130815,QRS
130843,130891,T
130961,130992,P
131019,131040,QRS
131068,131116,T
131194,131223,P
131249,131271,QRS
131300,131349,T
131427,131456,P
131481,131504,QRS
131533,131580,T
131656,131683,P
131711,131733,QRS
131758,131808,T
131882,131910,P
131935,131957,QRS
131987,132033,T
132101,132130,P
132155,132176,QRS
132206,132253,T
132323,132353,P
132379,132401,QRS
132428,132477,T
132554,132584,P
132612,132634,QRS
132662,132711,T
132789,132815,P
132842,132864,QRS
132889,132941,T
133013,133042,P
133069,133091,QRS
133117,133167,T
133244,133272,P
133299,133320,QRS
133349,133398,T
133477,133508,P
133538,133560,QRS
133588,133636,T
133725,133755,P
133784,133806,QRS
133833,133884,T
133961,133993,P
134021,134043,QRS
134070,134118,T
134195,134225,P
134253,134275,QRS
134303,134352,T
134432,134462,P
134490,134512,QRS
134540,134590,T
134671,134700,P
134729,134751,QRS
134783,134829,T
134912,134938,P
134966,134988,QRS
135020,135066,T
135144,135167,P
135196,135219,QRS
135247,135294,T
135367,135395,P
135423,135445,QRS
135472,135521,T
135599,135629,P
135656,135677,QRS
135705,135756,T
135835,135863,P
135890,135912,QRS
135940,135990,T
136066,136094,P
136122,136144,QRS
136174,136221,T
136286,136314,P
136340,136362,QRS
136393,136465,T
136500,136526,P
136553,136575,QRS
136603,136651,T
136709,136735,P
136760,136782,QRS
136809,136858,T
136914,136939,P
136964,136986,QRS
137017,137061,T
137114,137142,P
137167,137189,QRS
137217,137262,T
137318,137344,P
137369,137390,QRS
137419,137464,T
137520,137546,P
137571,137593,QRS
137622,137667,T
137719,137747,P
137773,137795,QRS
137825,137870,T
137921,137947,P
137973,137995,QRS
138022,138069,T
138122,138151,P
138175,138197,QRS
138223,138272,T
138325,138355,P
138380,138402,QRS
138429,138476,T
138538,138566,P
138592,138614,QRS
138643,138690,T
138758,138788,P
138807,138836,QRS
138866,138914,T
138982,139009,P
139036,139058,QRS
139085,139133,T
139200,139228,P
139255,139277,QRS
139305,139354,T
139425,139453,P
139479,139501,QRS
139531,139576,T
139652,139684,P
139711,139733,QRS
139760,139809,T
139884,139914,P
139940,139963,QRS
139989,140039,T
140118,140143,P
140169,140191,QRS
140221,140270,T
140346,140377,P
140401,140423,QRS
140447,140499,T
140584,140614,P
140641,140663,QRS
140689,140742,T
140827,140855,P
140883,140905,QRS
140930,140982,T
141060,141088,P
141116,141138,QRS
141163,141235,T
141288,141317,P
141343,141364,QRS
141393,141440,T
141513,141543,P
141569,141591,QRS
141617,141667,T
141742,141771,P
141798,141819,QRS
141849,141898,T
141968,141998,P
142025,142047,QRS
142071,142124,T
142193,142221,P
142246,142268,QRS
142295,142344,T
142413,142443,P
142470,142492,QRS
142520,142570,T
142637,142667,P
142694,142716,QRS
142742,142792,T
142867,142896,P
142922,142944,QRS
142971,143022,T
143096,143123,P
143150,143171,QRS
143196,143251,T
143321,143350,P
143376,143398,QRS
143425,143475,T
143552,143580,P
143605,143628,QRS
143652,143705,T
143782,143810,P
143838,143860,QRS
143884,143938,T
144017,144045,P
144074,144096,QRS
144122,144172,T
144252,144279,P
144308,144330,QRS
144358,144406,T
144482,144510,P
144537,144559,QRS
144584,144636,T
144680,144719,QRS
144732,144787,T
144948,144977,P
145000,145022,QRS
145043,145103,T
145178,145205,P
145231,145254,QRS
145280,145333,T
145399,145429,P
145455,145478,QRS
145505,145554,T
145621,145647,P
145673,145695,QRS
145721,145772,T
145836,145866,P
145891,145913,QRS
145939,145989,T
146056,146084,P
146111,146133,QRS
146159,146210,T
146285,146313,P
146340,146363,QRS
146393,146441,T
146517,146542,P
146571,146593,QRS
146619,146669,T
146745,146772,P
146798,146820,QRS
146847,146897,T
146975,147006,P
147033,147055,QRS
147085,147131,T
147210,147241,P
147269,147291,QRS
147320,147368,T
147451,147480,P
147509,147531,QRS
147558,147608,T
147682,147711,P
147739,147762,QRS
147788,147839,T
147913,147940,P
147966,147988,QRS
148018,148064,T
148138,148168,P
148195,148217,QRS
148242,148294,T
148368,148398,P
148425,148447,QRS
148475,148525,T
148601,148628,P
148655,148677,QRS
148704,148755,T
148826,148853,P
148881,148904,QRS
148929,148979,T
149053,149080,P
149105,149128,QRS
149153,149206,T
149277,149308,P
149337,149359,QRS
149386,149434,T
149508,149540,P
149568,149590,QRS
149617,149666,T
149740,149767,P
149795,149818,QRS
149845,149894,T
149963,149993,P
150021,150043,QRS
150070,150119,T
150192,150222,P
150248,150270,QRS
150296,150348,T
150424,150453,P
150481,150503,QRS
150532,150581,T
150660,150688,P
150710,150738,QRS
150769,150816,T
150892,150915,P
150944,150967,QRS
150993,151065,T
151113,151142,P
151168,151190,QRS
151219,151267,T
151337,151368,P
151394,151416,QRS
151443,151494,T
151567,151595,P
151622,151644,QRS
151675,151722,T
151803,151827,P
151856,151879,QRS
151907,151955,T
152029,152053,P
152081,152103,QRS
152130,152179,T
152247,152278,P
152305,152327,QRS
152352,152404,T
152479,152508,P
152537,152559,QRS
152586,152637,T
152718,152745,P
152775,152797,QRS
152824,152874,T
152959,152984,P
153012,153034,QRS
153065,153110,T
153182,153212,P
153233,153263,QRS
153289,153338,T
153412,153441,P
153467,153488,QRS
153518,153567,T
153643,153670,P
153698,153720,QRS
153748,153798,T
153877,153905,P
153933,153955,QRS
153986,154032,T
154113,154136,P
154167,154190,QRS
154214,154267,T
154337,154364,P
154392,154414,QRS
154438,154490,T
154563,154592,P
154621,154642,QRS
154669,154720,T
154792,154823,P
154854,154877,QRS
154907,154954,T
155025,155055,P
155084,155106,QRS
155135,155183,T
155254,155282,P
155309,155331,QRS
155360,155408,T
155476,155506,P
155533,155555,QRS
155584,155633,T
155706,155735,P
155762,155784,QRS
155809,155862,T
155930,155962,P
155990,156012,QRS
156041,156090,T
156164,156188,P
156215,156238,QRS
156269,156316,T
156382,156411,P
156439,156461,QRS
156489,156538,T
156607,156636,P
156665,156686,QRS
156712,156764,T
156846,156874,P
156904,156925,QRS
156953,157005,T
157093,157121,P
157151,157173,QRS
157200,157251,T
157332,157363,P
157392,157414,QRS
157444,157490,T
157572,157601,P
157630,157651,QRS
157679,157727,T
157817,157847,P
157874,157896,QRS
157927,157976,T
158068,158098,P
158127,158149,QRS
158178,158226,T
158315,158339,P
158368,158390,QRS
158419,158466,T
158544,158571,P
158598,158621,QRS
158647,158697,T
158744,158785,QRS
158800,158852,T
159004,159030,P
159053,159075,QRS
159103,159156,T
159225,159254,P
159280,159302,QRS
159330,159382,T
159443,159472,P
159498,159521,QRS
159554,159597,T
159661,159690,P
159715,159737,QRS
159769,159813,T
159882,159913,P
159941,159963,QRS
159993,160041,T
160117,160144,P
160173,160195,QRS
160223,160272,T
160351,160380,P
160408,160430,QRS
160458,160507,T
160586,160608,P
160637,160659,QRS
160691,160737,T
160815,160846,P
160875,160897,QRS
160925,160976,T
161053,161080,P
161108,161129,QRS
161157,161208,T
161289,161314,P
161341,161364,QRS
161391,161440,T
161510,161541,P
161569,161590,QRS
161619,161667,T
161737,161766,P
161793,161815,QRS
161844,161893,T
161963,161993,P
162022,162044,QRS
162071,162121,T
162159,162199,QRS
162213,162266,T
162425,162456,P
162477,162499,QRS
162524,162579,T
162649,162669,P
162696,162718,QRS
162745,162796,T
162863,162887,P
162914,162935,QRS
162961,163011,T
163075,163105,P
163133,163154,QRS
163182,163231,T
163303,163331,P
163358,163380,QRS
163410,163459,T
163534,163555,P
163585,163607,QRS
163635,163683,T
163758,163783,P
163811,163833,QRS
163863,163909,T
163988,164015,P
164043,164065,QRS
164094,164144,T
164222,164253,P
164280,164302,QRS
164332,164381,T
164461,164490,P
164518,164540,QRS
164572,164617,T
164690,164718,P
164746,164768,QRS
164792,164843,T
164913,164943,P
164970,164992,QRS
165019,165069,T
165142,165169,P
165198,165220,QRS
165247,165297,T
165370,165401,P
165429,165451,QRS
165482,165531,T
165601,165629,P
165658,165681,QRS
165709,165758,T
165820,165852,P
165880,165903,QRS
165928,165978,T
166048,166079,P
166106,166128,QRS
166159,166204,T
166273,166302,P
166330,166351,QRS
166380,166429,T
166504,166529,P
166557,166579,QRS
166611,166656,T
166726,166753,P
166779,166801,QRS
166830,166878,T
166943,166969,P
166995,167016,QRS
167044,167094,T
167141,167182,QRS
167201,167248,T
167373,167402,P
167425,167446,QRS
167477,167524,T
167586,167615,P
167638,167660,QRS
167687,167738,T
167798,167822,P
167847,167869,QRS
167896,167944,T
168003,168029,P
168055,168077,QRS
168103,168152,T
168211,168240,P
168266,168288,QRS
168318,168365,T
168433,168460,P
168486,168508,QRS
168538,168586,T
168658,168684,P
168712,168734,QRS
168759,168810,T
168881,168911,P
168940,168962,QRS
168991,169039,T
169115,169146,P
169173,169195,QRS
169223,169272,T
169364,169394,P
169420,169442,QRS
169469,169520,T
169619,169649,P
169676,169698,QRS
169726,169775,T
169808,169849,QRS
169877,169914,T
170105,170133,P
170154,170176,QRS
170205,170255,T
170335,170365,P
170391,170412,QRS
170439,170491,T
170570,170599,P
170625,170647,QRS
170672,170726,T
170804,170834,P
170853,170883,QRS
170911,170962,T
171037,171068,P
171088,171117,QRS
171145,171195,T
171266,171297,P
171322,171344,QRS
171367,171419,T
171492,171520,P
171544,171566,QRS
171595,171644,T
171721,171748,P
171774,171796,QRS
171821,171874,T
171950,171979,P
172007,172029,QRS
172055,172107,T
172193,172218,P
172246,172268,QRS
172298,172346,T
172428,172453,P
172480,172503,QRS
172527,172580,T
172651,172680,P
172708,172730,QRS
172758,172807,T
172883,172913,P
172940,172962,QRS
172990,173039,T
173117,173146,P
173166,173196,QRS
173225,173273,T
173350,173381,P
173410,173432,QRS
173461,173510,T
173587,173615,P
173634,173664,QRS
173688,173740,T
173813,173840,P
173868,173890,QRS
173912,173967,T
174041,174073,P
174100,174121,QRS
174150,174199,T
174273,174302,P
174331,174352,QRS
174381,174431,T
174508,174538,P
174566,174588,QRS
174616,174664,T
174741,174764,P
174792,174815,QRS
174842,174892,T
174962,174991,P
175018,175040,QRS
175066,175116,T
175188,175218,P
175245,175266,QRS
175293,175344,T
175417,175446,P
175474,175496,QRS
175523,175574,T
175650,175678,P
175697,175727,QRS
175757,175805,T
175880,175905,P
175932,175954,QRS
175978,176031,T
176099,176127,P
176153,176175,QRS
176198,176253,T
176321,176354,P
176381,176403,QRS
176430,176480,T
176553,176583,P
176609,176631,QRS
176660,176708,T
176785,176813,P
176842,176864,QRS
176890,176943,T
177014,177041,P
177070,177092,QRS
177117,177170,T
177243,177270,P
177290,177319,QRS
177347,177397,T
177472,177499,P
177525,177547,QRS
177572,177626,T
177701,177729,P
177757,177779,QRS
177806,177856,T
177942,177964,P
177995,178017,QRS
178050,178094,T
178170,178200,P
178231,178254,QRS
178278,178330,T
178399,178429,P
178459,178481,QRS
178509,178557,T
178632,178663,P
178692,178714,QRS
178743,178792,T
178868,178899,P
178928,178950,QRS
178976,179027,T
179100,179130,P
179149,179179,QRS
179208,179257,T
179320,179350,P
179379,179401,QRS
179430,179478,T
179541,179571,P
179598,179620,QRS
179648,179697,T
179763,179792,P
179820,179842,QRS
179869,179919,T
179994,180020,P
180046,180068,QRS
180097,180144,T
180210,180240,P
180260,180289,QRS
180320,180367,T
180432,180461,P
180489,180511,QRS
180539,180588,T
180659,180687,P
180715,180737,QRS
180766,180816,T
180884,180915,P
180943,180965,QRS
180995,181041,T
181116,181144,P
181175,181197,QRS
181227,181274,T
181345,181371,P
181393,181422,QRS
181449,181498,T
181568,181598,P
181626,181648,QRS
181677,181727,T
181802,181832,P
181853,181881,QRS
181909,181961,T
182037,182069,P
182099,182121,QRS
182151,182198,T
182275,182303,P
182332,182353,QRS
182382,182428,T
182502,182527,P
182556,182578,QRS
182603,182654,T
182727,182755,P
182781,182802,QRS
182832,182881,T
182958,182985,P
183012,183035,QRS
183068,183115,T
183193,183222,P
183249,183271,QRS
183303,183351,T
183427,183451,P
183480,183503,QRS
183531,183580,T
183651,183679,P
183706,183728,QRS
183757,183805,T
183883,183911,P
183938,183959,QRS
183988,184037,T
184120,184147,P
184174,184195,QRS
184224,184273,T
184352,184383,P
184414,184436,QRS
184465,184512,T
184586,184617,P
184645,184667,QRS
184694,184744,T
184820,184847,P
184875,184897,QRS
184927,184975,T
185053,185083,P
185109,185131,QRS
185159,185210,T
185289,185320,P
185348,185370,QRS
185400,185448,T
185535,185563,P
185591,185613,QRS
185644,185691,T
185735,185776,QRS
185784,185844,T
185995,186025,P
186046,186068,QRS
186096,186148,T
186224,186250,P
186277,186298,QRS
186323,186378,T
186447,186476,P
186504,186526,QRS
186558,186604,T
186677,186701,P
186729,186751,QRS
186782,186828,T
186898,186927,P
186954,186976,QRS
187001,187052,T
187128,187153,P
187182,187203,QRS
187228,187280,T
187358,187386,P
187414,187435,QRS
187467,187512,T
187549,187588,QRS
187612,187656,T
187832,187861,P
187882,187904,QRS
187928,187984,T
188056,188086,P
188112,188134,QRS
188157,188211,T
188286,188315,P
188342,188363,QRS
188394,188442,T
188520,188550,P
188577,188599,QRS
188630,188677,T
188760,188788,P
188815,188837,QRS
188867,188915,T
188995,189017,P
189045,189068,QRS
189097,189145,T
189216,189246,P
189275,189297,QRS
189325,189375,T
189455,189485,P
189513,189535,QRS
189566,189613,T
189693,189723,P
189752,189774,QRS
189805,189853,T
189931,189962,P
189989,190011,QRS
190039,190088,T
190159,190189,P
190216,190239,QRS
190268,190317,T
190386,190416,P
190444,190465,QRS
190493,190543,T
190621,190650,P
190679,190701,QRS
190727,190777,T
190857,190886,P
190915,190937,QRS
190969,191015,T
191096,191118,P
191148,191170,QRS
191195,191247,T
191319,191348,P
191374,191396,QRS
191423,191475,T
191542,191571,P
191598,191620,QRS
191650,191698,T
191768,191796,P
191823,191845,QRS
191871,191924,T
191998,192025,P
192055,192077,QRS
192110,192154,T
192232,192260,P
192289,192310,QRS
192335,192386,T
192460,192488,P
192508,192537,QRS
192565,192616,T
192689,192717,P
192744,192765,QRS
192791,192844,T
192922,192952,P
192979,193001,QRS
193033,193080,T
193159,193187,P
193216,193238,QRS
193268,193316,T
193385,193414,P
193443,193466,QRS
193494,193541,T
193615,193638,P
193666,193688,QRS
193716,193765,T
193836,193867,P
193894,193915,QRS
193944,193992,T
194070,194099,P
194127,194149,QRS
194177,194227,T
194305,194336,P
194364,194386,QRS
194415,194464,T
194537,194567,P
194587,194616,QRS
194645,194693,T
194765,194792,P
194823,194845,QRS
194872,194923,T
194998,195029,P
195057,195078,QRS
195108,195158,T
195244,195271,P
195298,195320,QRS
195349,195398,T
195479,195509,P
195538,195560,QRS
195587,195638,T
195682,195722,QRS
195739,195792,T
195938,195965,P
195989,196011,QRS
196038,196091,T
196161,196189,P
196215,196237,QRS
196267,196316,T
196383,196412,P
196438,196460,QRS
196490,196538,T
196610,196638,P
196665,196687,QRS
196712,196763,T
196833,196858,P
196885,196907,QRS
196935,196984,T
197051,197080,P
197105,197128,QRS
197158,197206,T
197273,197304,P
197332,197354,QRS
197381,197432,T
197508,197538,P
197566,197588,QRS
197617,197666,T
197741,197766,P
197792,197815,QRS
197841,197892,T
197958,197988,P
198015,198037,QRS
198067,198115,T
198183,198214,P
198242,198263,QRS
198289,198341,T
198414,198445,P
198471,198494,QRS
198523,198571,T
198647,198676,P
198703,198725,QRS
198756,198803,T
198880,198901,P
198929,198952,QRS
198979,199029,T
199075,199116,QRS
199134,199184,T
199323,199353,P
199377,199398,QRS
199428,199478,T
199551,199577,P
199604,199626,QRS
199657,199702,T
199775,199806,P
199832,199853,QRS
199881,199930,T
200004,200024,P
200052,200074,QRS
200101,200151,T
200219,200248,P
200275,200296,QRS
200322,200375,T
200445,200475,P
200503,200525,QRS
200552,200603,T
200677,200705,P
200727,200756,QRS
200785,200834,T
200908,200932,P
200962,200984,QRS
201009,201061,T
201129,201158,P
201185,201208,QRS
201237,201284,T
201359,201391,P
201416,201438,QRS
201466,201517,T
201597,201625,P
201652,201674,QRS
201705,201752,T
201833,201858,P
201886,201909,QRS
201942,201988,T
202059,202088,P
202116,202138,QRS
202164,202214,T
202260,202301,QRS
202307,202368,T
202527,202557,P
202580,202602,QRS
202632,202682,T
202763,202792,P
202820,202842,QRS
202869,202919,T
202997,203021,P
203047,203069,QRS
203096,203147,T
203221,203243,P
203272,203294,QRS
203322,203372,T
203451,203478,P
203507,203528,QRS
203556,203606,T
203690,203717,P
203746,203768,QRS
203792,203845,T
203928,203959,P
203987,204009,QRS
204037,204086,T
204161,204191,P
204218,204240,QRS
204268,204318,T
204390,204416,P
204444,204466,QRS
204493,204543,T
204616,204646,P
204673,204694,QRS
204725,204774,T
204851,204880,P
204907,204929,QRS
204958,205007,T
205086,205116,P
205143,205165,QRS
205193,205242,T
205317,205344,P
205372,205394,QRS
205423,205470,T
205524,205565,QRS
205583,205632,T
205771,205799,P
205823,205844,QRS
205872,205925,T
205996,206025,P
206053,206075,QRS
206106,206152,T
206225,206251,P
206277,206299,QRS
206326,206377,T
206445,206471,P
206497,206520,QRS
206548,206597,T
206667,206697,P
206724,206746,QRS
206774,206822,T
206896,206926,P
206946,206976,QRS
207007,207054,T
207131,207159,P
207187,207209,QRS
207239,207288,T
207363,207385,P
207414,207437,QRS
207469,207512,T
207585,207612,P
207639,207661,QRS
207689,207738,T
207817,207844,P
207871,207893,QRS
207925,207972,T
208051,208078,P
208106,208129,QRS
208158,208207,T
208286,208317,P
208338,208367,QRS
208397,208444,T
208509,208540,P
208569,208591,QRS
208621,208667,T
208740,208767,P
208797,208818,QRS
208849,208896,T
208976,209004,P
209033,209054,QRS
209082,209133,T
209209,209240,P
209269,209291,QRS
209322,209369,T
209448,209474,P
209503,209525,QRS
209554,209603,T
209678,209701,P
209730,209753,QRS
209771,209828,T
209865,209886,QRS
209908,209960,T
210086,210116,P
210141,210162,QRS
210193,210242,T
210323,210352,P
210382,210404,QRS
210430,210482,T
210560,210586,P
210617,210640,QRS
210666,210718,T
210786,210815,P
210843,210865,QRS
210885,210943,T
210979,211000,QRS
211023,211075,T
211190,211220,P
211242,211264,QRS
211291,211345,T
211415,211446,P
211474,211496,QRS
211524,211573,T
211642,211672,P
211694,211723,QRS
211753,211800,T
211869,211896,P
211924,211946,QRS
211972,212023,T
212092,212121,P
212148,212169,QRS
212197,212248,T
212319,212348,P
212375,212396,QRS
212427,212475,T
212549,212575,P
212602,212624,QRS
212651,212702,T
212772,212801,P
212821,212850,QRS
212879,212929,T
212998,213023,P
213044,213074,QRS
213100,213150,T
213225,213255,P
213282,213303,QRS
213330,213382,T
213458,213489,P
213509,213538,QRS
213567,213615,T
213696,213720,P
213747,213770,QRS
213800,213848,T
213916,213944,P
213974,213996,QRS
214025,214074,T
214150,214180,P
214207,214229,QRS
214258,214307,T
214387,214417,P
214446,214468,QRS
214493,214547,T
214632,214659,P
214686,214709,QRS
214737,214785,T
214858,214887,P
214916,214938,QRS
214972,215016,T
215086,215115,P
215142,215164,QRS
215192,215240,T
215314,215343,P
215370,215391,QRS
215418,215468,T
215549,215574,P
215602,215624,QRS
215655,215701,T
215784,215807,P
215836,215858,QRS
215887,215935,T
216007,216035,P
216062,216084,QRS
216113,216162,T
216227,216258,P
216285,216307,QRS
216332,216384,T
216458,216487,P
216514,216536,QRS
216564,216614,T
216690,216716,P
216744,216766,QRS
216798,216843,T
216899,216939,QRS
216957,217007,T
217147,217173,P
217196,217218,QRS
217242,217296,T
217365,217393,P
217419,217441,QRS
217471,217520,T
217585,217615,P
217642,217664,QRS
217691,217741,T
217814,217841,P
217870,217892,QRS
217919,217968,T
218040,218068,P
218094,218116,QRS
218146,218194,T
218262,218289,P
218315,218337,QRS
218364,218414,T
218479,218509,P
218536,218558,QRS
218583,218635,T
218707,218736,P
218763,218785,QRS
218813,218864,T
218940,218967,P
218996,219018,QRS
219049,219095,T
219163,219196,P
219223,219246,QRS
219274,219322,T
219396,219422,P
219450,219472,QRS
219494,219549,T
219623,219652,P
219679,219701,QRS
219726,219780,T
219855,219884,P
219914,219936,QRS
219965,220014,T
220099,220123,P
220152,220174,QRS
220203,220253,T
220322,220352,P
220380,220403,QRS
220429,220478,T
220551,220580,P
220606,220629,QRS
220657,220705,T
220780,220810,P
220837,220859,QRS
220885,220937,T
221010,221039,P
221067,221089,QRS
221118,221167,T
221243,221272,P
221299,221321,QRS
221348,221398,T
221471,221499,P
221526,221549,QRS
221574,221639,T
221693,221722,P
221747,221770,QRS
221800,221847,T
221896,221936,QRS
221954,222003,T
222149,222179,P
222201,222223,QRS
222251,222304,T
222380,222405,P
222431,222454,QRS
222482,222531,T
222600,222626,P
222651,222674,QRS
222698,222751,T
222819,222843,P
222871,222892,QRS
222923,222970,T
223039,223069,P
223096,223118,QRS
223147,223196,T
223272,223301,P
223328,223350,QRS
223382,223427,T
223507,223533,P
223560,223582,QRS
223615,223662,T
223733,223759,P
223786,223808,QRS
223834,223884,T
223956,223985,P
224012,224035,QRS
224065,224111,T
224189,224217,P
224245,224267,QRS
224292,224344,T
224424,224452,P
224480,224503,QRS
224532,224580,T
224659,224683,P
224710,224732,QRS
224757,224809,T
